landngComptQy,shipngComptQy,y
2416,3937,2
45,0,0
356,27,0
738,564,1
709,1222,1
0,688,0
161,145,0
354,677,0
592,1325,1
304,253,0
705,735,1
595,600,1
612,506,1
802,662,1
739,307,0
6,110,0
267,331,0
3,467,0
1096,870,1
1,925,0
1024,534,1
0,81,0
1643,84,1
123,95,0
278,168,0
218,276,0
34,39,0
370,172,0
973,1292,1
192,603,0
404,116,0
565,531,1
165,964,1
134,215,0
247,195,0
350,214,0
399,338,0
567,0,0
974,1876,1
1270,1298,1
190,159,0
701,743,1
64,93,0
1262,866,1
102,63,0
76,60,0
336,2086,1
255,264,0
68,834,0
1616,65,1
75,55,0
158,187,0
554,1456,1
346,396,0
336,20,0
21,11,0
162,237,0
474,475,0
162,141,0
104,221,0
467,222,0
387,545,0
305,244,0
1483,495,1
173,1079,1
39,188,0
91,0,0
559,504,0
85,138,0
188,186,0
246,131,0
3294,1869,2
83,85,0
1600,1443,1
2235,1251,1
185,162,0
1987,1788,1
151,724,0
368,120,0
988,1240,1
1118,876,1
473,109,0
4,438,0
750,669,1
329,232,0
566,1193,1
1944,2524,1
510,911,1
227,211,0
134,1,0
207,330,0
637,531,1
2702,2146,2
265,365,0
244,176,0
254,1,0
505,864,1
623,495,1
124,99,0
61,178,0
84,266,0
15,0,0
312,130,0
189,168,0
353,289,0
232,444,0
32,12,0
248,257,0
0,2134,1
7,89,0
495,421,0
603,796,1
127,94,0
31,259,0
438,269,0
361,498,0
811,1262,1
1242,1258,1
66,91,0
241,189,0
293,199,0
1212,621,1
200,408,0
572,1140,1
308,231,0
2934,505,1
0,639,0
324,445,0
70,129,0
429,229,0
0,143,0
4,50,0
805,1535,1
246,183,0
260,120,0
226,480,0
472,209,0
439,529,0
41,81,0
0,58,0
456,367,0
1231,1552,1
55,21,0
461,299,0
284,171,0
513,680,1
107,141,0
333,252,0
853,908,1
24,17,0
1756,1006,1
380,297,0
65,77,0
193,131,0
141,193,0
2764,2002,2
1052,1583,1
2115,644,1
414,0,0
346,451,0
64,622,0
253,255,0
263,89,0
93,182,0
515,458,0
671,1586,1
607,0,0
214,169,0
143,153,0
75,100,0
544,663,1
141,287,0
1097,739,1
352,341,0
800,466,1
199,259,0
314,515,0
67,73,0
183,116,0
554,633,1
96,152,0
490,672,1
398,400,0
843,39,0
2431,2886,2
284,362,0
211,186,0
1896,1528,1
344,208,0
1789,700,1
435,508,0
1686,1229,1
352,303,0
2030,803,1
26,92,0
157,342,0
105,0,0
37,0,0
992,1049,1
278,305,0
253,60,0
414,469,0
71,190,0
198,186,0
191,264,0
346,488,0
284,82,0
1200,1030,1
185,586,0
156,126,0
1053,1132,1
970,1023,1
1503,2125,1
445,7,0
31,0,0
215,281,0
333,334,0
0,160,0
395,392,0
4568,2580,2
89,35,0
1480,1820,1
325,265,0
631,975,1
375,259,0
604,496,1
168,191,0
1795,164,1
1079,695,1
138,140,0
539,355,0
111,97,0
577,560,1
375,356,0
100,147,0
409,210,0
402,83,0
315,502,0
473,462,0
207,377,0
536,412,0
1742,1762,1
432,439,0
30,127,0
118,100,0
0,708,0
406,313,0
1814,766,1
469,417,0
347,486,0
173,171,0
66,173,0
332,281,0
1757,1200,1
147,129,0
219,233,0
466,693,1
283,69,0
347,450,0
370,446,0
642,537,1
443,400,0
855,609,1
217,130,0
21,92,0
2627,1994,2
68,1126,1
251,207,0
199,257,0
129,182,0
973,2885,1
356,327,0
196,154,0
644,138,0
256,213,0
183,158,0
337,175,0
1401,1457,1
1547,2261,1
126,164,0
417,362,0
212,1220,1
471,375,0
284,502,0
2052,272,1
1037,215,1
0,15,0
255,144,0
2622,2150,2
1325,1514,1
122,159,0
55,100,0
875,1116,1
106,80,0
562,349,0
202,267,0
508,174,0
0,381,0
215,397,0
9,81,0
142,197,0
4,295,0
1564,1612,1
5070,3046,2
75,431,0
208,180,0
15,173,0
247,168,0
447,285,0
102,132,0
797,1313,1
359,561,0
200,194,0
554,4,0
1605,801,1
3,96,0
108,39,0
0,25,0
3242,1351,2
936,1254,1
729,734,1
2191,291,1
88,126,0
33,122,0
230,254,0
465,1028,1
422,604,0
475,548,0
357,328,0
299,288,0
34,0,0
405,47,0
986,1124,1
1770,619,1
33,30,0
134,137,0
174,541,0
44,281,0
294,294,0
205,381,0
0,93,0
96,178,0
389,196,0
64,424,0
1850,220,1
676,665,1
87,328,0
366,1205,1
229,243,0
798,808,1
525,299,0
262,340,0
2040,806,1
549,815,1
56,181,0
184,353,0
303,249,0
200,479,0
163,264,0
1521,533,1
173,178,0
277,384,0
640,928,1
1522,358,1
919,1243,1
83,188,0
1493,1051,1
196,133,0
1087,563,1
3079,2205,2
504,414,0
345,1,0
25,0,0
655,89,0
68,111,0
151,175,0
101,159,0
221,440,0
22,0,0
417,363,0
119,211,0
572,646,1
111,331,0
0,965,0
367,156,0
668,670,1
78,214,0
143,172,0
845,488,1
364,48,0
205,100,0
795,654,1
294,283,0
333,267,0
503,277,0
1143,568,1
596,1284,1
176,577,0
598,496,1
120,295,0
295,174,0
2605,1751,1
172,241,0
364,238,0
506,215,0
9,53,0
337,367,0
128,210,0
228,184,0
149,317,0
698,792,1
45,21,0
97,0,0
82,216,0
1149,1286,1
536,61,0
707,516,1
219,901,1
429,502,0
872,1308,1
113,192,0
97,137,0
306,291,0
251,651,0
150,203,0
128,194,0
568,1112,1
137,1254,1
749,123,0
1044,381,1
1408,1324,1
159,169,0
1118,573,1
68,23,0
65,66,0
78,254,0
149,160,0
74,331,0
151,185,0
584,934,1
1061,643,1
1860,2250,1
1073,313,1
293,235,0
642,584,1
136,246,0
111,93,0
669,1107,1
885,1015,1
212,475,0
198,157,0
668,514,1
125,714,0
2784,2030,2
434,302,0
393,402,0
262,256,0
997,1782,1
523,134,0
347,85,0
606,543,1
310,438,0
766,807,1
1045,926,1
316,324,0
331,269,0
112,0,0
472,356,0
160,573,0
473,519,0
44,54,0
36,58,0
685,839,1
288,315,0
2088,557,1
669,601,1
294,784,0
2278,922,1
342,355,0
1439,1846,1
350,493,0
695,250,0
419,348,0
229,174,0
378,344,0
349,249,0
413,347,0
113,123,0
244,322,0
1325,1762,1
1067,385,1
361,415,0
429,305,0
903,58,0
316,206,0
1675,2092,1
283,262,0
114,235,0
15,1116,1
180,87,0
109,323,0
206,150,0
2489,2609,2
168,228,0
208,185,0
492,494,0
48,97,0
115,133,0
842,795,1
122,133,0
4,82,0
164,119,0
138,362,0
146,170,0
706,614,1
325,248,0
134,181,0
607,1991,1
555,0,0
0,257,0
493,273,0
29,45,0
1496,171,1
46,79,0
409,520,0
360,205,0
990,1500,1
1038,719,1
189,188,0
159,162,0
41,16,0
45,65,0
1242,2285,1
103,64,0
1276,606,1
161,976,1
286,0,0
473,698,1
478,582,0
120,152,0
45,103,0
161,90,0
507,630,1
27,18,0
729,688,1
102,104,0
320,277,0
462,483,0
376,0,0
143,184,0
357,423,0
305,817,1
981,402,1
310,372,0
519,595,1
41,133,0
316,203,0
372,349,0
425,356,0
0,308,0
211,305,0
1614,697,1
1090,1310,1
2817,2248,2
53,68,0
892,821,1
1927,540,1
1132,438,1
1245,1621,1
176,315,0
398,370,0
899,2536,1
0,916,0
326,400,0
1894,1479,1
247,449,0
154,167,0
856,337,1
324,257,0
431,498,0
1162,901,1
153,167,0
389,440,0
209,166,0
63,5,0
660,706,1
195,49,0
229,183,0
249,248,0
292,415,0
556,360,0
177,188,0
747,594,1
128,103,0
717,824,1
338,257,0
137,139,0
409,480,0
1000,304,1
56,0,0
142,157,0
1529,1693,1
250,302,0
330,427,0
1212,1274,1
828,1618,1
610,478,0
31,123,0
332,345,0
1433,497,1
176,109,0
23,59,0
4330,1087,2
93,182,0
1000,1263,1
173,361,0
32,119,0
166,1113,1
203,102,0
1600,1216,1
186,204,0
588,530,1
225,136,0
32,360,0
527,538,0
157,161,0
30,172,0
238,245,0
134,89,0
55,899,0
136,289,0
216,135,0
99,32,0
680,635,1
13,179,0
1803,558,1
399,274,0
176,183,0
1207,805,1
4,308,0
317,1252,1
829,412,1
490,636,1
116,215,0
117,136,0
568,391,0
4877,3286,2
208,0,0
93,188,0
189,249,0
1310,1321,1
319,304,0
396,1262,1
512,418,0
218,463,0
411,184,0
360,315,0
241,176,0
104,660,0
271,327,0
33,140,0
1613,1415,1
700,878,1
247,107,0
685,0,0
678,1992,1
500,495,0
808,771,1
787,496,1
414,1102,1
319,52,0
1292,0,1
323,292,0
199,148,0
260,319,0
8,94,0
278,254,0
19,911,0
710,895,1
160,219,0
133,182,0
691,2140,1
326,631,0
4,592,0
310,425,0
304,250,0
2295,1776,1
91,148,0
304,272,0
772,1275,1
116,166,0
237,185,0
98,122,0
508,397,0
563,2108,1
475,124,0
197,55,0
438,348,0
626,671,1
92,218,0
766,956,1
306,269,0
426,368,0
981,1714,1
460,1347,1
315,388,0
51,76,0
1122,167,1
1378,1120,1
613,514,1
633,307,0
46,886,0
123,176,0
89,565,0
221,134,0
162,180,0
311,365,0
566,725,1
457,1204,1
490,303,0
131,151,0
277,305,0
324,237,0
76,233,0
0,124,0
67,39,0
506,723,1
1,1107,1
828,1126,1
55,71,0
281,115,0
140,68,0
35,27,0
361,149,0
331,513,0
509,1689,1
147,135,0
654,789,1
871,1353,1
269,265,0
461,341,0
391,330,0
156,179,0
4,385,0
0,115,0
423,116,0
631,868,1
329,157,0
408,340,0
2112,232,1
151,94,0
27,89,0
1298,745,1
1804,279,1
142,141,0
2672,896,1
867,1003,1
191,281,0
742,296,0
297,547,0
623,709,1
100,0,0
175,180,0
197,162,0
0,453,0
204,200,0
380,298,0
42,107,0
606,775,1
1800,773,1
105,114,0
1078,1212,1
102,83,0
596,1662,1
277,462,0
322,449,0
816,342,1
49,35,0
305,210,0
177,92,0
451,419,0
2450,102,1
3682,2571,2
365,2062,1
1117,589,1
1294,1918,1
532,311,0
160,155,0
451,411,0
396,322,0
1545,336,1
394,351,0
1006,808,1
1231,1,1
857,56,0
131,129,0
736,356,1
669,632,1
136,126,0
870,1118,1
137,156,0
969,879,1
348,191,0
697,702,1
480,355,0
1043,1246,1
321,469,0
433,260,0
274,160,0
497,890,1
1210,732,1
45,61,0
17,81,0
477,472,0
445,615,0
1227,544,1
1231,904,1
309,295,0
1146,1352,1
683,415,1
511,362,0
104,284,0
5,92,0
23,640,0
388,231,0
256,281,0
2644,505,1
366,311,0
3529,2444,2
96,170,0
2591,2728,2
410,400,0
630,62,0
83,16,0
46,667,0
662,510,1
371,455,0
48,59,0
867,763,1
212,140,0
518,457,0
304,282,0
1317,867,1
592,628,1
1954,1884,1
49,121,0
161,888,0
583,235,0
55,0,0
1942,467,1
283,354,0
39,31,0
180,102,0
191,879,0
166,214,0
444,183,0
303,274,0
285,201,0
242,504,0
350,162,0
2883,1535,1
343,343,0
1413,496,1
160,117,0
372,135,0
454,156,0
476,356,0
335,533,0
791,1788,1
99,102,0
295,1565,1
184,133,0
159,113,0
259,0,0
444,499,0
536,545,0
977,1037,1
308,282,0
348,0,0
210,117,0
225,827,0
202,153,0
443,480,0
438,429,0
472,343,0
280,292,0
0,21,0
951,1069,1
1596,938,1
409,373,0
391,243,0
365,571,0
1286,776,1
1082,1237,1
161,0,0
119,118,0
443,503,0
703,688,1
445,584,0
427,790,1
354,637,0
189,163,0
376,423,0
31,72,0
1422,193,1
47,59,0
307,306,0
1095,865,1
1,1803,1
371,250,0
1261,0,1
549,1745,1
1331,0,1
5163,3362,2
161,145,0
498,668,1
2502,1158,1
5,729,0
1932,2453,1
108,141,0
1243,930,1
535,298,0
1028,729,1
321,203,0
0,111,0
159,121,0
238,118,0
459,537,0
489,504,0
396,2011,1
211,113,0
33,55,0
118,51,0
508,2033,1
439,1145,1
436,699,1
1293,335,1
332,392,0
257,215,0
38,137,0
1265,148,1
248,249,0
169,95,0
351,202,0
777,0,0
808,897,1
406,408,0
264,203,0
377,315,0
119,207,0
163,2087,1
0,193,0
502,436,0
8,111,0
47,99,0
396,25,0
133,589,0
268,303,0
957,1203,1
439,364,0
769,339,1
2668,2647,2
232,293,0
176,173,0
203,72,0
603,458,0
195,177,0
2177,1767,1
109,190,0
334,315,0
246,192,0
42,29,0
1304,843,1
943,1213,1
0,609,0
283,239,0
301,137,0
249,210,0
491,427,0
1309,778,1
865,948,1
83,224,0
71,405,0
3560,875,1
364,405,0
527,396,0
191,148,0
4,158,0
3061,472,1
83,144,0
95,2002,1
542,683,1
371,268,0
932,1386,1
176,164,0
1319,968,1
623,547,1
236,160,0
43,38,0
206,432,0
145,175,0
365,203,0
99,318,0
495,560,0
720,1148,1
511,581,1
298,267,0
242,156,0
137,268,0
88,73,0
54,0,0
328,890,1
760,168,0
263,817,0
58,87,0
63,20,0
1923,1828,1
74,56,0
1206,1032,1
816,1245,1
464,353,0
130,0,0
282,64,0
264,190,0
610,657,1
181,118,0
39,0,0
306,249,0
272,246,0
115,165,0
25,0,0
348,337,0
754,849,1
122,148,0
600,2851,1
184,318,0
809,527,1
1293,867,1
192,198,0
401,285,0
636,563,1
0,39,0
274,205,0
992,0,0
1609,2286,1
294,282,0
319,321,0
101,150,0
149,192,0
1159,1082,1
505,314,0
354,283,0
507,312,0
328,260,0
2508,1939,1
192,186,0
957,683,1
363,256,0
739,585,1
813,913,1
166,216,0
1180,620,1
216,898,1
1160,715,1
405,116,0
307,306,0
383,160,0
380,242,0
253,174,0
1039,1425,1
297,219,0
314,386,0
196,330,0
739,1082,1
507,491,0
262,265,0
0,71,0
189,158,0
39,102,0
1091,37,1
279,245,0
1013,968,1
1239,881,1
405,503,0
294,165,0
929,1526,1
31,1045,0
505,615,1
351,181,0
221,227,0
331,183,0
2124,1582,1
15,145,0
518,1268,1
301,295,0
0,28,0
170,0,0
344,234,0
336,417,0
228,166,0
174,205,0
289,256,0
442,564,0
925,768,1
350,591,0
983,1140,1
466,353,0
41,50,0
960,1052,1
0,1224,1
178,202,0
65,89,0
279,209,0
306,277,0
193,117,0
326,208,0
100,243,0
853,889,1
184,115,0
1954,622,1
296,366,0
789,566,1
57,1539,1
4737,2409,2
0,233,0
1280,737,1
0,104,0
903,1049,1
305,298,0
107,100,0
416,339,0
1279,1436,1
270,145,0
243,170,0
164,108,0
45,37,0
253,294,0
168,180,0
1810,2426,1
657,730,1
65,254,0
267,282,0
568,1337,1
966,2518,1
114,701,0
302,395,0
193,1162,1
169,122,0
389,1128,1
1824,1964,1
2813,1557,1
152,3610,1
0,155,0
182,160,0
554,345,0
40,79,0
426,343,0
302,229,0
166,65,0
114,137,0
28,66,0
359,312,0
366,635,0
128,144,0
614,354,0
167,172,0
1367,710,1
929,593,1
468,1240,1
262,256,0
1232,325,1
1024,717,1
243,299,0
475,408,0
1063,1000,1
632,996,1
1426,711,1
486,282,0
480,284,0
615,226,0
174,352,0
0,185,0
384,280,0
2930,1722,2
341,129,0
9,65,0
167,149,0
2077,1146,1
174,112,0
452,386,0
261,207,0
29,8,0
384,494,0
806,650,1
87,113,0
291,365,0
858,558,1
191,104,0
660,605,1
434,557,0
3076,1881,2
154,177,0
864,1478,1
1614,772,1
347,1086,1
297,185,0
1004,1048,1
527,1762,1
384,59,0
81,0,0
2440,1097,1
175,193,0
1267,918,1
175,133,0
29,55,0
990,56,0
60,7,0
1187,1606,1
151,128,0
632,581,1
500,397,0
369,501,0
235,0,0
89,114,0
2043,1644,1
511,748,1
768,932,1
133,0,0
308,270,0
176,108,0
607,392,0
339,371,0
67,58,0
138,129,0
1890,355,1
196,125,0
76,0,0
2323,1281,1
228,46,0
165,150,0
0,18,0
0,163,0
615,572,1
252,318,0
238,214,0
917,833,1
867,1976,1
505,499,0
261,417,0
136,213,0
2001,1399,1
192,84,0
333,129,0
557,208,0
718,616,1
180,184,0
3174,1848,2
181,230,0
214,151,0
18,119,0
352,240,0
115,32,0
948,1278,1
1148,1009,1
383,434,0
245,313,0
12,122,0
302,256,0
981,614,1
239,187,0
487,149,0
926,535,1
81,90,0
532,1413,1
224,176,0
284,103,0
246,211,0
0,242,0
277,280,0
639,479,1
447,335,0
384,0,0
0,29,0
1510,2725,1
406,303,0
145,0,0
149,283,0
824,299,1
1438,1558,1
272,203,0
597,5,0
290,396,0
115,0,0
635,681,1
77,68,0
61,473,0
1801,3080,2
0,134,0
831,1011,1
550,250,0
556,1343,1
746,881,1
978,719,1
476,364,0
1569,812,1
609,234,0
1176,1691,1
94,60,0
1178,1161,1
0,194,0
171,150,0
1601,2330,1
148,100,0
529,378,0
0,87,0
206,154,0
51,54,0
1537,850,1
351,316,0
226,200,0
133,72,0
160,23,0
0,98,0
143,72,0
868,665,1
277,266,0
1794,2606,1
201,166,0
119,82,0
54,13,0
43,57,0
177,216,0
78,93,0
1339,597,1
187,127,0
274,323,0
4542,2941,2
1462,2357,1
616,597,1
329,193,0
0,157,0
503,307,0
128,96,0
689,596,1
1159,1372,1
357,297,0
336,141,0
153,62,0
304,132,0
0,137,0
431,428,0
20,139,0
52,76,0
536,517,0
1606,489,1
2344,1333,1
600,409,0
247,171,0
33,6,0
140,691,0
10,32,0
414,222,0
351,1188,1
20,45,0
411,232,0
487,359,0
367,210,0
327,173,0
303,288,0
225,198,0
53,254,0
151,540,0
358,263,0
122,93,0
345,185,0
319,191,0
1075,1085,1
299,226,0
1257,782,1
1168,2488,1
161,56,0
180,79,0
305,112,0
214,104,0
984,695,1
174,26,0
1027,1373,1
1043,635,1
358,225,0
470,235,0
149,125,0
1639,364,1
75,91,0
162,128,0
462,587,0
246,357,0
1430,575,1
605,11,0
445,0,0
559,1405,1
727,718,1
383,338,0
634,456,1
442,347,0
923,594,1
661,1168,1
21,74,0
209,199,0
357,174,0
108,129,0
245,53,0
79,1,0
4,33,0
580,84,0
168,135,0
0,234,0
484,382,0
338,1435,1
770,456,1
240,125,0
112,106,0
47,5,0
377,260,0
0,575,0
83,128,0
0,141,0
166,434,0
293,205,0
1005,182,1
58,0,0
84,187,0
234,98,0
271,1816,1
254,1134,1
311,70,0
1230,2261,1
171,176,0
3437,2179,2
231,207,0
0,282,0
952,282,1
150,132,0
183,86,0
409,119,0
138,194,0
945,664,1
2587,1855,1
425,406,0
98,0,0
6,136,0
476,0,0
781,0,0
2235,1847,1
180,240,0
0,393,0
434,481,0
485,473,0
373,123,0
957,2045,1
49,93,0
0,66,0
502,47,0
3336,1867,2
76,0,0
1034,667,1
145,104,0
212,215,0
170,1459,1
905,967,1
326,287,0
1152,928,1
2736,1706,1
430,301,0
1244,585,1
6,0,0
482,403,0
161,463,0
329,395,0
375,183,0
269,221,0
2197,1782,1
67,0,0
27,335,0
161,142,0
295,234,0
221,133,0
353,760,1
275,156,0
1332,1782,1
215,263,0
0,83,0
274,299,0
0,32,0
1048,1127,1
1034,570,1
642,544,1
196,0,0
411,335,0
1248,1549,1
300,364,0
0,80,0
1183,0,1
136,212,0
281,360,0
343,326,0
571,318,0
318,308,0
0,511,0
330,259,0
92,107,0
1261,1106,1
25,94,0
259,95,0
0,51,0
337,266,0
415,354,0
217,218,0
222,186,0
1624,1181,1
435,146,0
101,634,0
1029,189,1
221,81,0
1985,853,1
1488,1093,1
148,386,0
209,756,0
419,370,0
1318,1096,1
0,115,0
41,73,0
739,1731,1
721,1231,1
653,268,0
546,351,0
650,748,1
561,820,1
69,162,0
355,0,0
268,137,0
2273,679,1
298,240,0
157,230,0
30,33,0
55,72,0
175,152,0
93,31,0
1112,0,1
4262,3136,2
712,1125,1
470,359,0
116,50,0
423,601,0
146,160,0
41,895,0
427,410,0
1978,2835,2
449,596,0
335,173,0
335,341,0
833,657,1
279,445,0
240,643,0
15,254,0
0,1710,1
297,230,0
688,315,0
56,202,0
214,127,0
555,518,0
140,142,0
20,986,0
1275,2237,1
0,214,0
638,101,0
487,670,1
574,483,0
745,1089,1
200,126,0
279,171,0
158,132,0
1813,55,1
38,159,0
592,416,0
638,1279,1
633,450,0
4256,1707,2
31,5,0
404,182,0
489,446,0
424,398,0
170,152,0
1308,936,1
303,220,0
118,229,0
1517,1342,1
0,606,0
50,1237,1
3,100,0
156,98,0
0,89,0
462,385,0
552,508,0
691,548,1
1269,471,1
0,255,0
199,314,0
1789,609,1
1440,1131,1
0,1075,0
1448,626,1
335,446,0
247,126,0
1280,2532,1
1169,719,1
138,156,0
534,1228,1
104,123,0
792,0,0
159,107,0
45,822,0
141,146,0
587,822,1
86,0,0
144,177,0
405,696,1
1941,2444,1
1052,574,1
390,251,0
344,257,0
43,21,0
49,168,0
204,150,0
442,294,0
402,413,0
261,130,0
235,689,0
370,111,0
97,188,0
333,354,0
400,369,0
117,7,0
1015,1661,1
319,30,0
606,643,1
727,1455,1
639,571,1
282,308,0
396,371,0
381,593,0
1380,1072,1
667,193,0
0,65,0
32,92,0
281,320,0
482,414,0
475,2229,1
87,1239,1
282,258,0
798,149,0
728,533,1
167,152,0
2359,959,1
28,133,0
421,343,0
171,81,0
277,0,0
103,0,0
161,202,0
1394,706,1
317,214,0
1280,1070,1
277,352,0
67,171,0
905,859,1
244,315,0
81,371,0
340,364,0
1459,1409,1
503,622,1
171,134,0
461,380,0
524,462,0
293,491,0
1171,864,1
173,120,0
2466,2470,2
228,175,0
390,867,1
2522,1574,1
312,263,0
498,1375,1
949,877,1
287,236,0
284,236,0
278,652,0
1217,2277,1
127,1221,1
1739,756,1
272,160,0
431,367,0
1065,42,1
1216,1157,1
3685,2621,2
502,493,0
103,357,0
0,43,0
2625,2331,2
0,26,0
49,65,0
502,368,0
493,918,1
493,568,0
252,304,0
369,1615,1
118,162,0
1171,1149,1
398,1388,1
158,135,0
592,1433,1
9,0,0
131,153,0
798,1205,1
284,304,0
994,924,1
134,168,0
74,72,0
527,471,0
1322,827,1
503,679,1
0,66,0
96,71,0
594,958,1
694,517,1
223,220,0
506,630,1
320,337,0
238,184,0
33,49,0
118,189,0
136,187,0
404,408,0
61,53,0
519,513,0
482,592,0
1663,262,1
279,78,0
310,338,0
203,298,0
189,173,0
621,0,0
157,217,0
428,342,0
3655,3075,2
653,1623,1
442,751,1
37,23,0
292,301,0
367,1642,1
572,771,1
1184,910,1
328,283,0
1094,332,1
302,369,0
1,306,0
595,774,1
20,89,0
295,212,0
61,1330,1
428,220,0
395,118,0
880,1102,1
1207,833,1
1230,1233,1
993,257,1
213,108,0
506,702,1
1644,1017,1
174,97,0
381,660,0
206,215,0
528,359,0
193,132,0
1982,1492,1
205,154,0
64,45,0
273,243,0
470,340,0
211,159,0
498,471,0
503,253,0
115,73,0
132,219,0
449,422,0
374,238,0
338,321,0
1368,682,1
212,285,0
1,118,0
2,118,0
1075,579,1
315,259,0
16,772,0
12,19,0
69,221,0
165,165,0
399,764,1
0,15,0
2414,2960,2
105,86,0
228,0,0
210,134,0
89,159,0
0,80,0
925,853,1
186,15,0
553,399,0
60,45,0
436,633,0
0,493,0
576,562,1
407,286,0
828,1655,1
688,583,1
16,1351,1
295,228,0
303,346,0
558,467,0
388,1677,1
128,153,0
249,1331,1
177,75,0
404,351,0
369,365,0
431,441,0
1047,861,1
173,151,0
298,114,0
465,127,0
224,167,0
64,166,0
113,97,0
562,0,0
490,431,0
483,0,0
1490,1047,1
221,320,0
795,778,1
1003,1133,1
0,570,0
176,643,0
393,851,1
1074,1126,1
812,1020,1
325,637,0
1185,220,1
382,349,0
388,244,0
128,0,0
634,670,1
560,363,0
2522,2164,2
0,2843,1
359,546,0
9,57,0
381,201,0
175,264,0
642,755,1
333,488,0
1074,468,1
3243,2759,2
553,1030,1
343,163,0
499,412,0
270,0,0
544,351,0
341,335,0
876,1262,1
99,118,0
108,0,0
122,0,0
891,969,1
666,800,1
1182,1019,1
514,661,1
299,276,0
113,231,0
349,361,0
50,0,0
3456,283,1
758,627,1
333,556,0
242,175,0
268,235,0
252,735,0
856,822,1
403,574,0
125,152,0
2183,3136,2
254,272,0
314,412,0
0,91,0
1032,1476,1
748,1291,1
121,308,0
182,218,0
551,75,0
59,46,0
951,1029,1
496,439,0
691,1372,1
3484,2039,2
63,133,0
146,154,0
36,163,0
143,125,0
707,564,1
248,1153,1
460,316,0
1036,777,1
763,2109,1
122,151,0
330,892,1
645,2030,1
501,494,0
366,340,0
136,188,0
1300,1131,1
161,178,0
828,0,0
832,722,1
401,298,0
178,228,0
1478,1362,1
47,14,0
424,383,0
380,255,0
2436,541,1
1369,1924,1
217,252,0
2402,776,1
1226,1413,1
288,243,0
149,95,0
317,311,0
413,291,0
321,528,0
16,64,0
492,568,0
1712,710,1
408,741,1
371,300,0
337,283,0
1196,1107,1
1310,743,1
493,366,0
170,153,0
0,2472,1
1888,1736,1
385,38,0
333,335,0
302,326,0
148,132,0
155,171,0
695,986,1
393,345,0
103,258,0
353,238,0
503,384,0
35,37,0
69,296,0
490,393,0
574,1106,1
194,711,0
24,864,0
706,1198,1
602,640,1
289,280,0
1123,1322,1
147,165,0
65,108,0
141,167,0
772,648,1
178,186,0
1468,1048,1
76,175,0
138,206,0
486,896,1
576,613,1
648,1680,1
504,495,0
51,0,0
419,504,0
819,835,1
0,26,0
110,21,0
4164,2928,2
0,66,0
156,91,0
743,732,1
673,208,0
20,117,0
207,214,0
355,286,0
347,272,0
341,231,0
300,254,0
190,0,0
619,757,1
368,296,0
30,101,0
302,290,0
2276,2223,2
1093,353,1
542,593,1
0,39,0
450,0,0
427,574,0
302,1101,1
1770,2930,2
103,521,0
50,84,0
211,482,0
316,282,0
667,637,1
460,320,0
293,219,0
245,357,0
5,374,0
853,734,1
190,184,0
226,201,0
260,233,0
115,174,0
362,285,0
626,685,1
1462,70,1
368,494,0
284,200,0
712,108,0
38,15,0
8,542,0
243,1473,1
238,588,0
175,183,0
314,282,0
212,568,0
143,179,0
627,1091,1
450,573,0
2014,1212,1
0,373,0
2462,1447,1
4,784,0
869,416,1
325,339,0
295,242,0
169,185,0
73,67,0
1334,674,1
345,410,0
758,781,1
293,299,0
333,281,0
39,27,0
310,239,0
391,322,0
309,278,0
3452,1089,2
751,704,1
910,706,1
243,272,0
1290,1572,1
146,0,0
234,304,0
298,348,0
366,455,0
455,437,0
611,675,1
82,116,0
190,0,0
450,486,0
199,185,0
3275,157,1
2061,2192,1
1808,3002,2
1313,1993,1
1294,611,1
82,0,0
366,407,0
53,0,0
326,240,0
1204,0,1
338,235,0
41,76,0
722,758,1
1259,607,1
997,666,1
301,332,0
241,323,0
1461,2349,1
904,1142,1
316,215,0
1121,202,1
145,163,0
1728,2583,1
92,398,0
136,250,0
336,265,0
115,167,0
527,459,0
525,1910,1
877,1023,1
0,100,0
401,306,0
578,549,1
44,20,0
254,206,0
1233,868,1
0,636,0
156,136,0
112,309,0
122,0,0
70,142,0
545,388,0
126,334,0
216,234,0
325,385,0
173,318,0
690,426,1
1677,1572,1
495,400,0
676,703,1
1164,1079,1
862,1328,1
0,177,0
250,298,0
1238,2689,1
338,332,0
1689,225,1
49,113,0
86,144,0
550,565,1
6392,2059,2
28,158,0
359,232,0
276,114,0
160,83,0
1603,1934,1
241,155,0
367,1427,1
1703,728,1
528,440,0
366,31,0
1077,915,1
642,1764,1
332,314,0
176,2773,1
180,191,0
235,136,0
65,33,0
697,692,1
103,152,0
7,1069,0
660,879,1
223,188,0
2637,981,1
1419,329,1
377,315,0
1242,976,1
1425,2204,1
531,704,1
1194,647,1
112,101,0
43,174,0
923,625,1
144,161,0
981,790,1
358,305,0
628,530,1
1395,1176,1
165,70,0
714,2187,1
0,529,0
1694,1912,1
663,1393,1
383,389,0
496,584,0
585,411,0
206,129,0
160,205,0
142,151,0
857,1654,1
383,444,0
323,330,0
348,305,0
1327,806,1
116,0,0
17,44,0
668,1514,1
143,189,0
300,448,0
509,447,0
10,101,0
182,161,0
834,837,1
291,133,0
0,49,0
1007,1896,1
3229,1494,2
216,809,0
1784,843,1
192,116,0
895,1387,1
